Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\conf.py first seen with mtime 1724525945.8337407
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1724525945.027535
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\version.py first seen with mtime 1724525945.9256568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1724525944.8365636
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1724528761.7641234
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1724525944.8365636
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\base.py first seen with mtime 1724525945.8194077
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\utils.py first seen with mtime 1724525945.840515
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1724528761.7228968
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1724528761.7499735
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724525936.9512854
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1724525938.873935
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1724525945.9660213
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\_version.py first seen with mtime 1724528747.2673848
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\urls.py first seen with mtime 1724530371.2582
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1633371162.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1724528761.7139144
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\dotenv\variables.py first seen with mtime 1725746577.4700494
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1724528761.294221
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1724528540.57013
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1724525945.0265388
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\backends\base.py first seen with mtime 1724525945.7815478
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\enums.py first seen with mtime 1724528761.7063677
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\__init__.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1724525944.8365636
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\connection.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1724525942.111946
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\filepost.py first seen with mtime 1724528747.276383
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\admin.py first seen with mtime 1725957698.2910917
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\context.py first seen with mtime 1724525945.752838
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\response.py first seen with mtime 1724525945.77155
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1724525939.7034056
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724525944.5520697
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\__init__.py first seen with mtime 1725749243.3112688
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1724525945.0515356
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\exceptions.py first seen with mtime 1724525944.418185
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1724528761.7569728
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1724525938.3203516
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1724525944.7271898
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\dates.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724525939.6174116
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1724525945.95402
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1724525945.783848
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1724525945.0444837
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\urls.py first seen with mtime 1725957698.3067186
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1724528761.6963658
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\smartif.py first seen with mtime 1724525945.7725508
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\models.py first seen with mtime 1725957698.3067186
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724525933.5999632
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1724525939.7190297
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724525938.8421233
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724525943.0862336
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\crypto.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1633371164.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\__init__.py first seen with mtime 1724525945.8415065
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\tree.py first seen with mtime 1724525945.907982
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\winterm.py first seen with mtime 1724528760.9689
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1724525944.6299353
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1724525945.7223387
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724525944.467995
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1724525945.9690392
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\temp.py first seen with mtime 1724525944.5184968
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\enums.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1724525945.8385067
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1633371162.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\renderers.py first seen with mtime 1724525945.0984118
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\Image.py first seen with mtime 1724525933.8477333
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\util.py first seen with mtime 1724528747.320307
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\__init__.py first seen with mtime 1725580238.740466
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1724525945.8984425
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\apps\config.py first seen with mtime 1724525936.066527
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\structures.py first seen with mtime 1724528763.6779988
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\middleware\common.py first seen with mtime 1724525945.7223387
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\base.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1724525945.0671606
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\formats.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724525939.7190297
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\__init__.py first seen with mtime 1724528760.9608996
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1724528761.719895
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1724528761.7549849
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\__init__.py first seen with mtime 1724528763.6515584
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1724525938.3203516
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\text.py first seen with mtime 1724525945.902474
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\package_data.py first seen with mtime 1724528760.5426393
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\base.py first seen with mtime 1724525945.9630206
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1724528761.7380776
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724525945.0515356
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724528747.3043096
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\core.py first seen with mtime 1724528760.5366395
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1724525945.0515356
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\templatetags\django_browser_reload.py first seen with mtime 1724530371.2663412
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1724525938.8416152
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\apps\__init__.py first seen with mtime 1724525936.066527
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1724525932.7411115
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1724528761.305444
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\__init__.py first seen with mtime 1724525933.957114
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1724525944.6496627
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1724525945.0195444
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724525945.0671606
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1724525945.9286582
